Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
8237-ULIXL,1,Female,21,Yes,No,Yes,No,0,8237-ULIXL,1,United States,California,San Francisco,94116,37.74441,"-122.486764",8237-ULIXL,1,Q3,Yes,1,72,Offer A,Yes,13.27,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,24.85,1871.85,0,0,955.44,"2827.29",8237-ULIXL,1,Q3,3,Stayed,No,0,78,4067,,""
8570-KLJYJ,1,Female,40,No,No,No,No,0,8570-KLJYJ,1,United States,California,Arroyo Grande,93420,35.176236,"-120.483243",8570-KLJYJ,1,Q3,No,0,36,None,Yes,25.95,Yes,Yes,DSL,21,Yes,No,No,No,No,No,No,Yes,One Year,No,Credit Card,54.45,1893.5,0,0,934.2,"2827.7",8570-KLJYJ,1,Q3,3,Stayed,No,0,56,4462,,""
5567-GZKQY,1,Male,58,No,No,No,No,0,5567-GZKQY,1,United States,California,Porterville,93257,36.008958,"-118.891593",5567-GZKQY,1,Q3,No,0,58,Offer B,Yes,29.25,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.3,1131.5,0,0,1696.5,"2828",5567-GZKQY,1,Q3,4,Stayed,No,0,20,4335,,""
0376-YMCJC,1,Male,21,Yes,No,No,No,0,0376-YMCJC,1,United States,California,Novato,94949,38.067204,"-122.524004",0376-YMCJC,1,Q3,No,0,23,None,Yes,38.69,Yes,Yes,Cable,69,No,No,No,Yes,Yes,No,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,90.6,1943.2,4.73,0,889.87,"2828.34",0376-YMCJC,1,Q3,2,Churned,Yes,1,82,4359,Competitor,"Competitor offered higher download speeds"
3058-WQDRE,1,Male,37,No,No,No,No,0,3058-WQDRE,1,United States,California,Branscomb,95417,39.710591,"-123.682799",3058-WQDRE,1,Q3,No,0,13,Offer D,No,0,No,Yes,Cable,16,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,25.15,331.85,48.59,0,0,"283.26",3058-WQDRE,1,Q3,5,Stayed,No,0,53,4943,,""
5726-CVNYA,1,Female,44,No,No,Yes,No,0,5726-CVNYA,1,United States,California,Cutler,93615,36.497895,"-119.285484",5726-CVNYA,1,Q3,Yes,8,8,Offer E,Yes,17.09,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,19.85,146.6,0,0,136.72,"283.32",5726-CVNYA,1,Q3,5,Stayed,No,0,65,3260,,""
3363-EWLGO,1,Female,33,No,No,No,No,0,3363-EWLGO,1,United States,California,Freedom,95019,36.936228,"-121.785559",3363-EWLGO,1,Q3,No,0,5,None,Yes,34.8,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,109.6,0,0,174,"283.6",3363-EWLGO,1,Q3,3,Stayed,No,0,67,5252,,""
3703-VAVCL,1,Male,51,No,No,Yes,No,0,3703-VAVCL,1,United States,California,Strawberry Valley,95981,39.58458,"-121.093256",3703-VAVCL,1,Q3,Yes,1,2,None,Yes,46.92,No,Yes,Fiber Optic,7,No,No,Yes,Yes,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,90,190.05,0,0,93.84,"283.89",3703-VAVCL,1,Q3,2,Churned,Yes,1,91,3902,Competitor,"Competitor made better offer"
7504-UWHNB,1,Male,42,No,No,No,No,0,7504-UWHNB,1,United States,California,Vallejo,94591,38.105733,"-122.186338",7504-UWHNB,1,Q3,No,0,25,Offer C,Yes,40.11,No,Yes,Fiber Optic,18,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,69.75,1729.35,0,100,1002.75,"2832.1",7504-UWHNB,1,Q3,4,Stayed,No,0,26,3080,,""
6900-PXRMS,1,Male,72,No,Yes,Yes,No,0,6900-PXRMS,1,United States,California,Spring Valley,91978,32.730264,"-116.950963",6900-PXRMS,1,Q3,No,0,26,Offer C,Yes,1.26,Yes,Yes,Fiber Optic,18,No,Yes,Yes,No,Yes,Yes,Yes,No,Month-to-Month,No,Bank Withdrawal,105.75,2710.25,0,90,32.76,"2833.01",6900-PXRMS,1,Q3,1,Churned,Yes,1,91,3157,Dissatisfaction,"Product dissatisfaction"
2332-TODQS,1,Female,44,No,No,No,No,0,2332-TODQS,1,United States,California,Garden Grove,92845,33.782955,"-118.026456",2332-TODQS,1,Q3,No,0,48,Offer B,Yes,34.96,Yes,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,25.05,1171.5,16.38,0,1678.08,"2833.2",2332-TODQS,1,Q3,4,Stayed,No,0,33,3642,,""
6313-GIDIT,1,Male,73,No,Yes,No,No,0,6313-GIDIT,1,United States,California,Point Arena,95468,38.911299,"-123.609588",6313-GIDIT,1,Q3,No,0,53,None,No,0,No,Yes,DSL,25,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.45,2854.55,20.16,0,0,"2834.39",6313-GIDIT,1,Q3,2,Churned,Yes,1,65,6280,Price,"Price too high"
9253-QXKBE,1,Male,73,No,Yes,Yes,No,0,9253-QXKBE,1,United States,California,Morgan Hill,95037,37.161544,"-121.649371",9253-QXKBE,1,Q3,Yes,1,29,None,Yes,6.25,Yes,Yes,Fiber Optic,21,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,94.45,2653.65,0,0,181.25,"2834.9",9253-QXKBE,1,Q3,1,Churned,Yes,1,71,2233,Competitor,"Competitor had better devices"
7927-AUXBZ,1,Female,45,No,No,No,No,0,7927-AUXBZ,1,United States,California,Sun City,92586,33.707483,"-117.200006",7927-AUXBZ,1,Q3,No,0,30,Offer C,Yes,9.34,No,Yes,Fiber Optic,8,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,85.15,2555.9,0,0,280.2,"2836.1",7927-AUXBZ,1,Q3,2,Churned,Yes,1,76,4417,Attitude,"Attitude of support person"
8565-CLBZW,1,Male,23,Yes,No,No,No,0,8565-CLBZW,1,United States,California,San Diego,92117,32.825086,"-117.199424",8565-CLBZW,1,Q3,No,0,24,None,Yes,27.97,Yes,Yes,Fiber Optic,58,No,No,Yes,No,Yes,No,Yes,Yes,Month-to-Month,Yes,Mailed Check,89.85,2165.05,0,0,671.28,"2836.33",8565-CLBZW,1,Q3,3,Churned,Yes,1,95,2050,Competitor,"Competitor made better offer"
5609-CEBID,1,Female,77,No,Yes,No,No,0,5609-CEBID,1,United States,California,Hemet,92544,33.644585,"-116.871544",5609-CEBID,1,Q3,No,0,20,None,Yes,48.73,Yes,Yes,Fiber Optic,12,No,Yes,Yes,No,No,Yes,No,No,Month-to-Month,Yes,Bank Withdrawal,94.1,1782.4,0,80,974.6,"2837",5609-CEBID,1,Q3,1,Churned,Yes,1,87,2666,Competitor,"Competitor had better devices"
4903-UYAVB,1,Male,53,No,No,Yes,No,0,4903-UYAVB,1,United States,California,Lathrop,95330,37.80821,"-121.308401",4903-UYAVB,1,Q3,No,0,5,Offer E,Yes,31.76,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,19.35,126.05,0,0,158.8,"284.85",4903-UYAVB,1,Q3,1,Churned,Yes,1,90,3864,Competitor,"Competitor made better offer"
5982-PSMKW,1,Female,20,Yes,No,Yes,Yes,2,5982-PSMKW,1,United States,California,North Hollywood,91601,34.1692,"-118.372498",5982-PSMKW,1,Q3,Yes,1,23,Offer D,Yes,27.97,Yes,Yes,Cable,51,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,91.1,2198.3,0,0,643.31,"2841.61",5982-PSMKW,1,Q3,4,Stayed,No,0,71,5991,,""
4391-RESHN,1,Male,49,No,No,No,No,0,4391-RESHN,1,United States,California,Lemon Cove,93244,36.462671,"-118.997291",4391-RESHN,1,Q3,No,0,23,Offer D,Yes,16.28,Yes,Yes,Fiber Optic,2,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,104.05,2470.1,0,0,374.44,"2844.54",4391-RESHN,1,Q3,1,Churned,Yes,1,93,5963,Competitor,"Competitor had better devices"
1845-CSBRZ,1,Female,71,No,Yes,Yes,Yes,1,1845-CSBRZ,1,United States,California,Pomona,91766,34.042286,"-117.756106",1845-CSBRZ,1,Q3,Yes,7,22,Offer D,Yes,40.19,Yes,Yes,Fiber Optic,27,No,No,No,No,Yes,No,No,Yes,Two Year,No,Bank Withdrawal,85.35,1961.6,0,0,884.18,"2845.78",1845-CSBRZ,1,Q3,5,Stayed,No,0,49,2656,,""
4922-CVPDX,1,Female,23,Yes,No,Yes,No,0,4922-CVPDX,1,United States,California,Westminster,92683,33.752591,"-117.993661",4922-CVPDX,1,Q3,Yes,6,26,Offer C,Yes,34.12,No,Yes,DSL,58,No,Yes,Yes,No,Yes,Yes,Yes,No,Two Year,Yes,Credit Card,73.5,1905.7,17.03,70,887.12,"2845.79",4922-CVPDX,1,Q3,5,Stayed,No,0,67,3596,,""
8749-TZYEC,1,Male,38,No,No,Yes,No,0,8749-TZYEC,1,United States,California,Yorba Linda,92887,33.884073,"-117.732197",8749-TZYEC,1,Q3,Yes,1,72,None,Yes,13.72,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,24.8,1874.3,16.26,0,987.84,"2845.88",8749-TZYEC,1,Q3,3,Stayed,No,0,71,6251,,""
0942-KOWSM,1,Female,24,Yes,No,Yes,No,0,0942-KOWSM,1,United States,California,Hesperia,92345,34.361387,"-117.337509",0942-KOWSM,1,Q3,Yes,4,30,Offer C,Yes,15.94,No,Yes,DSL,53,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,80.8,2369.3,0,0,478.2,"2847.5",0942-KOWSM,1,Q3,5,Stayed,No,0,46,4274,,""
2640-PMGFL,1,Male,35,No,No,No,No,0,2640-PMGFL,1,United States,California,West Sacramento,95605,38.592745,"-121.540036",2640-PMGFL,1,Q3,No,0,27,None,Yes,24.72,Yes,Yes,Fiber Optic,29,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.5,2180.55,0,0,667.44,"2847.99",2640-PMGFL,1,Q3,1,Churned,Yes,1,91,2518,Price,"Lack of affordable download/upload speed"
3967-VQOGC,1,Female,54,No,No,Yes,Yes,1,3967-VQOGC,1,United States,California,Leggett,95585,39.873371,"-123.741474",3967-VQOGC,1,Q3,Yes,4,67,None,Yes,17.43,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,24.9,1680.25,0,0,1167.81,"2848.06",3967-VQOGC,1,Q3,5,Stayed,No,0,59,5847,,""
7567-ECMCM,1,Male,23,Yes,No,No,No,0,7567-ECMCM,1,United States,California,Danville,94506,37.791481,"-121.903253",7567-ECMCM,1,Q3,No,0,24,None,Yes,35.3,No,Yes,Fiber Optic,41,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,79.85,2001,0,0,847.2,"2848.2",7567-ECMCM,1,Q3,4,Stayed,No,0,43,5128,,""
4826-DXMUP,1,Male,23,Yes,No,No,Yes,2,4826-DXMUP,1,United States,California,Mountain View,94041,37.388349,"-122.075299",4826-DXMUP,1,Q3,No,0,35,None,Yes,10.11,No,Yes,DSL,73,No,No,No,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,72.1,2495.15,0,0,353.85,"2849",4826-DXMUP,1,Q3,4,Stayed,No,0,45,5510,,""
0278-YXOOG,1,Male,30,No,No,No,No,0,0278-YXOOG,1,United States,California,Inglewood,90301,33.956445,"-118.358634",0278-YXOOG,1,Q3,No,0,5,Offer E,Yes,34.26,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21.05,113.85,0,0,171.3,"285.15",0278-YXOOG,1,Q3,3,Churned,Yes,1,66,2604,Attitude,"Attitude of support person"
4537-CIBHB,1,Female,59,No,No,Yes,Yes,3,4537-CIBHB,1,United States,California,Arvin,93203,35.116307,"-118.817644",4537-CIBHB,1,Q3,Yes,10,9,None,Yes,12.55,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.25,172.35,0,0,112.95,"285.3",4537-CIBHB,1,Q3,5,Stayed,No,0,48,4272,,""
0661-KQHNK,1,Female,38,No,No,Yes,Yes,3,0661-KQHNK,1,United States,California,Round Mountain,96084,40.923558,"-122.059933",0661-KQHNK,1,Q3,No,0,6,None,Yes,30.01,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19,105.5,0,0,180.06,"285.56",0661-KQHNK,1,Q3,5,Stayed,No,0,46,5518,,""
6683-VLCTZ,1,Male,73,No,Yes,No,No,0,6683-VLCTZ,1,United States,California,San Diego,92129,32.961064,"-117.134917",6683-VLCTZ,1,Q3,No,0,20,None,Yes,44.44,Yes,Yes,Fiber Optic,13,No,No,Yes,No,Yes,Yes,No,No,Month-to-Month,Yes,Bank Withdrawal,98.55,1842.8,0,120,888.8,"2851.6",6683-VLCTZ,1,Q3,3,Churned,Yes,1,92,5444,Competitor,"Competitor made better offer"
1052-QJIBV,1,Female,28,Yes,No,Yes,Yes,2,1052-QJIBV,1,United States,California,Colfax,95713,39.084645,"-120.894014",1052-QJIBV,1,Q3,Yes,1,71,Offer A,Yes,20.49,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.9,1397.3,0,0,1454.79,"2852.09",1052-QJIBV,1,Q3,3,Stayed,No,0,53,6015,,""
1307-ATKGB,1,Male,21,Yes,No,No,No,0,1307-ATKGB,1,United States,California,Santa Clara,95054,37.393554,"-121.965114",1307-ATKGB,1,Q3,No,0,24,None,Yes,27.91,No,Yes,Fiber Optic,59,No,Yes,Yes,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.55,2187.15,0,0,669.84,"2856.99",1307-ATKGB,1,Q3,5,Stayed,No,0,41,2007,,""
2673-ZALNP,1,Female,29,Yes,No,No,No,0,2673-ZALNP,1,United States,California,Mcarthur,96056,41.10831,"-121.360362",2673-ZALNP,1,Q3,No,0,7,Offer E,Yes,16.2,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.9,173.15,0,0,113.4,"286.55",2673-ZALNP,1,Q3,3,Stayed,No,0,46,2750,,""
8717-VCTXJ,1,Male,32,No,No,No,No,0,8717-VCTXJ,1,United States,California,Santa Cruz,95065,37.031404,"-121.981865",8717-VCTXJ,1,Q3,No,0,42,None,Yes,48.41,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Credit Card,19.55,839.4,12.16,0,2033.22,"2860.46",8717-VCTXJ,1,Q3,3,Stayed,No,0,43,5293,,""
6770-UAYGJ,1,Female,23,Yes,No,Yes,Yes,2,6770-UAYGJ,1,United States,California,Lebec,93243,34.845861,"-118.885163",6770-UAYGJ,1,Q3,Yes,8,49,None,Yes,33.65,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,25.25,1211.65,0,0,1648.85,"2860.5",6770-UAYGJ,1,Q3,3,Stayed,No,0,35,5616,,""
1830-IPXVJ,1,Female,44,No,No,Yes,Yes,2,1830-IPXVJ,1,United States,California,Lafayette,94549,37.907777,"-122.127161",1830-IPXVJ,1,Q3,Yes,6,61,Offer B,Yes,25.4,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.75,1311.6,0,0,1549.4,"2861",1830-IPXVJ,1,Q3,3,Stayed,No,0,22,6108,,""
2884-GBPFB,1,Female,61,No,No,Yes,No,0,2884-GBPFB,1,United States,California,Morro Bay,93442,35.369553,"-120.763864",2884-GBPFB,1,Q3,Yes,4,35,Offer C,Yes,10.43,No,Yes,Fiber Optic,4,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.3,2416.55,0,80,365.05,"2861.6",2884-GBPFB,1,Q3,3,Churned,Yes,1,79,5413,Other,"Moved"
0052-YNYOT,1,Female,28,Yes,No,No,No,0,0052-YNYOT,1,United States,California,Calexico,92231,32.690654,"-115.431225",0052-YNYOT,1,Q3,No,0,67,None,Yes,23.12,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,20.55,1343.4,30.53,0,1549.04,"2861.91",0052-YNYOT,1,Q3,5,Stayed,No,0,72,5462,,""
6813-GZQCG,1,Female,21,Yes,No,Yes,Yes,1,6813-GZQCG,1,United States,California,Milford,96121,40.181279,"-120.392967",6813-GZQCG,1,Q3,Yes,5,45,None,Yes,37.57,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,24.65,1171.3,0,0,1690.65,"2861.95",6813-GZQCG,1,Q3,3,Stayed,No,0,63,2194,,""
8441-SHIPE,1,Female,53,No,No,No,No,0,8441-SHIPE,1,United States,California,Glendale,91204,34.136306,"-118.26036",8441-SHIPE,1,Q3,No,0,67,None,Yes,16.72,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Bank Withdrawal,25.6,1790.35,46.06,0,1120.24,"2864.53",8441-SHIPE,1,Q3,3,Stayed,No,0,34,5183,,""
3736-BLEPA,1,Male,50,No,No,No,No,0,3736-BLEPA,1,United States,California,Folsom,95630,38.672638,"-121.147403",3736-BLEPA,1,Q3,No,0,28,Offer C,Yes,13.69,No,Yes,Fiber Optic,12,No,Yes,No,Yes,Yes,No,No,Yes,One Year,Yes,Bank Withdrawal,91.25,2483.65,0,0,383.32,"2866.97",3736-BLEPA,1,Q3,5,Stayed,No,0,41,2886,,""
2207-RYYRL,1,Male,34,No,No,Yes,Yes,1,2207-RYYRL,1,United States,California,Grass Valley,95945,39.194539,"-120.988066",2207-RYYRL,1,Q3,Yes,6,52,Offer B,Yes,29.55,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,24.55,1331.05,0,0,1536.6,"2867.65",2207-RYYRL,1,Q3,3,Stayed,No,0,28,5535,,""
5353-WILCI,1,Female,51,No,No,No,No,0,5353-WILCI,1,United States,California,Stockton,95206,37.902422,"-121.440029",5353-WILCI,1,Q3,No,0,28,Offer C,Yes,44.11,No,Yes,Cable,15,Yes,Yes,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,56.05,1522.65,0,110,1235.08,"2867.73",5353-WILCI,1,Q3,3,Stayed,No,0,47,4468,,""
8910-LEDAG,1,Male,72,No,Yes,Yes,No,0,8910-LEDAG,1,United States,California,Prather,93651,37.007238,"-119.505661",8910-LEDAG,1,Q3,Yes,2,34,None,Yes,12.98,No,Yes,Fiber Optic,8,No,No,No,No,No,No,No,Yes,Two Year,No,Credit Card,71.55,2427.35,0,0,441.32,"2868.67",8910-LEDAG,1,Q3,3,Stayed,No,0,72,3583,,""
8540-ZQGEA,1,Female,58,No,No,Yes,No,0,8540-ZQGEA,1,United States,California,Playa Del Rey,90293,33.947305,"-118.439841",8540-ZQGEA,1,Q3,Yes,1,54,Offer B,Yes,32.72,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.05,1102.4,0,0,1766.88,"2869.28",8540-ZQGEA,1,Q3,5,Stayed,No,0,40,4212,,""
6680-WKXRZ,1,Female,32,No,No,No,No,0,6680-WKXRZ,1,United States,California,Antioch,94509,37.980057,"-121.801599",6680-WKXRZ,1,Q3,No,0,3,None,Yes,23.82,Yes,Yes,Fiber Optic,24,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.4,215.8,0,0,71.46,"287.26",6680-WKXRZ,1,Q3,3,Churned,Yes,1,90,2054,Other,"Don't know"
1902-XBTFB,1,Male,39,No,No,No,No,0,1902-XBTFB,1,United States,California,North Hollywood,91605,34.207295,"-118.400022",1902-XBTFB,1,Q3,No,0,22,Offer D,Yes,39.58,No,Yes,Fiber Optic,12,No,Yes,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.4,2001.5,0,0,870.76,"2872.26",1902-XBTFB,1,Q3,2,Churned,Yes,1,91,5438,Dissatisfaction,"Lack of self-service on Website"
5419-KLXBN,1,Female,36,No,No,Yes,No,0,5419-KLXBN,1,United States,California,San Diego,92117,32.825086,"-117.199424",5419-KLXBN,1,Q3,Yes,1,25,None,Yes,24.64,No,Yes,Fiber Optic,5,No,Yes,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.15,2257.75,0,0,616,"2873.75",5419-KLXBN,1,Q3,2,Churned,Yes,1,90,5853,Competitor,"Competitor made better offer"
9633-DENPU,1,Female,53,No,No,Yes,No,0,9633-DENPU,1,United States,California,Long Beach,90804,33.783047,"-118.1486",9633-DENPU,1,Q3,Yes,8,47,None,Yes,3.2,No,Yes,Cable,18,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,58.6,2723.4,0,0,150.4,"2873.8",9633-DENPU,1,Q3,4,Stayed,No,0,33,2613,,""
4767-HZZHQ,1,Male,32,No,No,Yes,Yes,3,4767-HZZHQ,1,United States,California,Redondo Beach,90277,33.830453,"-118.384565",4767-HZZHQ,1,Q3,Yes,5,30,Offer C,Yes,6.19,No,Yes,Fiber Optic,21,No,Yes,Yes,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,82.05,2570.2,0,120,185.7,"2875.9",4767-HZZHQ,1,Q3,3,Stayed,No,0,9,5036,,""
5060-TQUQN,1,Male,19,Yes,No,Yes,Yes,1,5060-TQUQN,1,United States,California,Rancho Cucamonga,91701,34.132275,"-117.611478",5060-TQUQN,1,Q3,Yes,1,30,None,Yes,10.24,Yes,Yes,Fiber Optic,48,No,Yes,No,Yes,No,No,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,83.55,2570.2,0,0,307.2,"2877.4",5060-TQUQN,1,Q3,3,Stayed,No,0,31,3558,,""
0023-UYUPN,1,Female,79,No,Yes,Yes,No,0,0023-UYUPN,1,United States,California,Ahwahnee,93601,37.375816,"-119.739935",0023-UYUPN,1,Q3,No,0,50,None,Yes,31.43,Yes,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,25.2,1306.3,0,0,1571.5,"2877.8",0023-UYUPN,1,Q3,3,Stayed,No,0,61,4015,,""
1862-QRWPE,1,Female,24,Yes,No,Yes,No,0,1862-QRWPE,1,United States,California,Pacific Palisades,90272,34.079449,"-118.548306",1862-QRWPE,1,Q3,Yes,10,48,None,Yes,37.96,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,20.65,1057,0,0,1822.08,"2879.08",1862-QRWPE,1,Q3,5,Stayed,No,0,25,4124,,""
4598-ZADCK,1,Female,34,No,No,No,No,0,4598-ZADCK,1,United States,California,Hopland,95449,38.93706,"-123.118111",4598-ZADCK,1,Q3,No,0,53,None,No,0,No,Yes,DSL,25,Yes,Yes,Yes,Yes,Yes,No,No,Yes,One Year,Yes,Bank Withdrawal,53.6,2879.2,0,0,0,"2879.2",4598-ZADCK,1,Q3,3,Stayed,No,0,28,5183,,""
2717-HVIZY,1,Female,24,Yes,No,No,Yes,2,2717-HVIZY,1,United States,California,Orleans,95556,41.269521,"-123.546958",2717-HVIZY,1,Q3,No,0,8,Offer E,Yes,15.66,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,163.6,0,0,125.28,"288.88",2717-HVIZY,1,Q3,4,Stayed,No,0,32,2675,,""
9611-CTWIH,1,Female,56,No,No,No,No,0,9611-CTWIH,1,United States,California,Garden Grove,92841,33.786738,"-117.982564",9611-CTWIH,1,Q3,No,0,3,None,Yes,16.15,No,Yes,Fiber Optic,13,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.45,240.45,0,0,48.45,"288.9",9611-CTWIH,1,Q3,3,Churned,Yes,1,84,3591,Competitor,"Competitor made better offer"
7379-POKDZ,1,Male,31,No,No,Yes,No,0,7379-POKDZ,1,United States,California,Lancaster,93536,34.741406,"-118.38111",7379-POKDZ,1,Q3,Yes,1,3,None,Yes,26.71,No,Yes,Fiber Optic,11,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.3,208.85,0,0,80.13,"288.98",7379-POKDZ,1,Q3,1,Churned,Yes,1,66,3038,Competitor,"Competitor had better devices"
6229-UOLQL,1,Male,24,Yes,No,Yes,Yes,2,6229-UOLQL,1,United States,California,White Water,92282,33.972293,"-116.654195",6229-UOLQL,1,Q3,Yes,8,56,Offer B,No,0,No,Yes,Cable,41,Yes,Yes,No,Yes,Yes,No,No,Yes,One Year,Yes,Credit Card,52,2884.9,0,0,0,"2884.9",6229-UOLQL,1,Q3,3,Stayed,No,0,55,5845,,""
5590-BYNII,1,Male,51,No,No,No,No,0,5590-BYNII,1,United States,California,Bayside,95524,40.825486,"-124.049485",5590-BYNII,1,Q3,No,0,22,None,Yes,35.93,Yes,Yes,Fiber Optic,17,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,100.75,2095,0,0,790.46,"2885.46",5590-BYNII,1,Q3,2,Churned,Yes,1,91,4152,Other,"Don't know"
2589-AYCRP,1,Female,63,No,No,No,No,0,2589-AYCRP,1,United States,California,Cedar Glen,92321,34.255203,"-117.175654",2589-AYCRP,1,Q3,No,0,50,Offer B,Yes,37.95,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,19.75,989.05,0,0,1897.5,"2886.55",2589-AYCRP,1,Q3,4,Stayed,No,0,71,4934,,""
8118-LSUEL,1,Male,74,No,Yes,No,No,0,8118-LSUEL,1,United States,California,Roseville,95678,38.759751,"-121.288545",8118-LSUEL,1,Q3,No,0,23,None,Yes,17.62,Yes,Yes,Fiber Optic,29,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,106.4,2483.5,0,0,405.26,"2888.76",8118-LSUEL,1,Q3,1,Churned,Yes,1,79,5507,Dissatisfaction,"Product dissatisfaction"
7277-KAMWT,1,Male,23,Yes,No,No,No,0,7277-KAMWT,1,United States,California,San Leandro,94578,37.704384,"-122.126703",7277-KAMWT,1,Q3,No,0,13,Offer D,Yes,1.61,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20,268.45,0,0,20.93,"289.38",7277-KAMWT,1,Q3,3,Stayed,No,0,63,3037,,""
7311-MQJCH,1,Female,54,No,No,No,No,0,7311-MQJCH,1,United States,California,Temecula,92592,33.507255,"-117.029473",7311-MQJCH,1,Q3,No,0,5,None,Yes,37.97,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,19.55,99.6,0,0,189.85,"289.45",7311-MQJCH,1,Q3,4,Stayed,No,0,47,2575,,""
